Per-Label Analysis Results
================================================================================

Total Videos Analyzed: 3853

Labels analyzed:
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3676 (95.4%)
Uncategorized: 161 (4.2%)
================================================================================

Label: shot_size
Path: cam_setup/shot_size/subject_revealing
----------------------------------------
Total Videos: 3853
Positive: 21 (0.5%)
Negative: 3671 (95.3%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3671 (95.3%)
Uncategorized: 161 (4.2%)
================================================================================

Label: shot_size
Path: cam_setup/shot_size/subject_switching
----------------------------------------
Total Videos: 3853
Positive: 34 (0.9%)
Negative: 3658 (94.9%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3658 (94.9%)
Uncategorized: 161 (4.2%)
================================================================================

Label: shot_type
Path: cam_setup/shot_type/is_human_shot
----------------------------------------
Total Videos: 3853
Positive: 2678 (69.5%)
Negative: 487 (12.6%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 487 (12.6%)
Uncategorized: 688 (17.9%)
================================================================================

Label: shot_type
Path: cam_setup/shot_type/is_just_back_and_forth_change_shot
----------------------------------------
Total Videos: 3853
Positive: 2 (0.1%)
Negative: 3851 (99.9%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3851 (99.9%)
Uncategorized: 0 (0.0%)
================================================================================

Label: shot_type
Path: cam_setup/shot_type/is_just_change_of_subject_shot
----------------------------------------
Total Videos: 3853
Positive: 71 (1.8%)
Negative: 3782 (98.2%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3782 (98.2%)
Uncategorized: 0 (0.0%)
================================================================================

Label: shot_type
Path: cam_setup/shot_type/is_just_clear_subject_atypical_shot
----------------------------------------
Total Videos: 3853
Positive: 72 (1.9%)
Negative: 3781 (98.1%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3781 (98.1%)
Uncategorized: 0 (0.0%)
================================================================================

Label: shot_type
Path: cam_setup/shot_type/is_just_clear_subject_dynamic_size_shot
----------------------------------------
Total Videos: 3853
Positive: 22 (0.6%)
Negative: 3831 (99.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3831 (99.4%)
Uncategorized: 0 (0.0%)
================================================================================

Label: shot_type
Path: cam_setup/shot_type/is_just_different_subject_in_focus_shot
----------------------------------------
Total Videos: 3853
Positive: 140 (3.6%)
Negative: 3713 (96.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3713 (96.4%)
Uncategorized: 0 (0.0%)
================================================================================

Label: shot_type
Path: cam_setup/shot_type/is_just_human_shot
----------------------------------------
Total Videos: 3853
Positive: 2678 (69.5%)
Negative: 1175 (30.5%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1175 (30.5%)
Uncategorized: 0 (0.0%)
================================================================================

Label: shot_type
Path: cam_setup/shot_type/is_just_many_subject_no_focus_shot
----------------------------------------
Total Videos: 3853
Positive: 65 (1.7%)
Negative: 3788 (98.3%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3788 (98.3%)
Uncategorized: 0 (0.0%)
================================================================================

Label: shot_type
Path: cam_setup/shot_type/is_just_many_subject_one_focus_shot
----------------------------------------
Total Videos: 3853
Positive: 57 (1.5%)
Negative: 3796 (98.5%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3796 (98.5%)
Uncategorized: 0 (0.0%)
================================================================================

Label: shot_type
Path: cam_setup/shot_type/is_just_non_human_shot
----------------------------------------
Total Videos: 3853
Positive: 120 (3.1%)
Negative: 3733 (96.9%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3733 (96.9%)
Uncategorized: 0 (0.0%)
================================================================================

Label: shot_type
Path: cam_setup/shot_type/is_just_scenery_shot
----------------------------------------
Total Videos: 3853
Positive: 367 (9.5%)
Negative: 3486 (90.5%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3486 (90.5%)
Uncategorized: 0 (0.0%)
================================================================================

Label: shot_type
Path: cam_setup/shot_type/is_just_subject_scene_mismatch_shot
----------------------------------------
Total Videos: 3853
Positive: 8 (0.2%)
Negative: 3845 (99.8%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3845 (99.8%)
Uncategorized: 0 (0.0%)
================================================================================

Label: shot_type
Path: cam_setup/shot_type/is_non_human_shot
----------------------------------------
Total Videos: 3853
Positive: 120 (3.1%)
Negative: 3045 (79.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3045 (79.0%)
Uncategorized: 688 (17.9%)
================================================================================

Label: subject_framing
Path: cam_setup/subject_framing/has_many_subjects
----------------------------------------
Total Videos: 3853
Positive: 262 (6.8%)
Negative: 3259 (84.6%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3259 (84.6%)
Uncategorized: 332 (8.6%)
================================================================================

Label: subject_framing
Path: cam_setup/subject_framing/has_single_dominant_subject
----------------------------------------
Total Videos: 3853
Positive: 2959 (76.8%)
Negative: 438 (11.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 438 (11.4%)
Uncategorized: 456 (11.8%)
================================================================================

Label: subject_framing
Path: cam_setup/subject_framing/has_subject_change
----------------------------------------
Total Videos: 3853
Positive: 71 (1.8%)
Negative: 3521 (91.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3521 (91.4%)
Uncategorized: 261 (6.8%)
================================================================================

Label: subject_framing
Path: cam_setup/subject_framing/is_framing_subject
----------------------------------------
Total Videos: 3853
Positive: 3170 (82.3%)
Negative: 367 (9.5%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 367 (9.5%)
Uncategorized: 316 (8.2%)
================================================================================

Label: cam_setup
Path: cam_setup/has_overlays
----------------------------------------
Total Videos: 3853
Positive: 258 (6.7%)
Negative: 3595 (93.3%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3595 (93.3%)
Uncategorized: 0 (0.0%)
================================================================================

Label: cam_setup
Path: cam_setup/has_shot_transition_cam_setup
----------------------------------------
Total Videos: 3853
Positive: 241 (6.3%)
Negative: 3612 (93.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3612 (93.7%)
Uncategorized: 0 (0.0%)
================================================================================

Label: video_speed
Path: cam_setup/video_speed/fast_motion
----------------------------------------
Total Videos: 3853
Positive: 20 (0.5%)
Negative: 3815 (99.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3815 (99.0%)
Uncategorized: 18 (0.5%)
================================================================================

Label: video_speed
Path: cam_setup/video_speed/fast_motion_without_time_lapse
----------------------------------------
Total Videos: 3853
Positive: 10 (0.3%)
Negative: 3825 (99.3%)
  ├─ Hard Negative: 10 (0.3%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3815 (99.0%)
Uncategorized: 18 (0.5%)
================================================================================

Label: video_speed
Path: cam_setup/video_speed/regular_speed
----------------------------------------
Total Videos: 3853
Positive: 3764 (97.7%)
Negative: 76 (2.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 76 (2.0%)
Uncategorized: 13 (0.3%)
================================================================================

Label: video_speed
Path: cam_setup/video_speed/slow_motion
----------------------------------------
Total Videos: 3853
Positive: 40 (1.0%)
Negative: 3795 (98.5%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3795 (98.5%)
Uncategorized: 18 (0.5%)
================================================================================

Label: video_speed
Path: cam_setup/video_speed/speed_ramp
----------------------------------------
Total Videos: 3853
Positive: 16 (0.4%)
Negative: 3837 (99.6%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3837 (99.6%)
Uncategorized: 0 (0.0%)
================================================================================

Label: video_speed
Path: cam_setup/video_speed/stop_motion
----------------------------------------
Total Videos: 3853
Positive: 11 (0.3%)
Negative: 3840 (99.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3840 (99.7%)
Uncategorized: 2 (0.1%)
================================================================================

Label: video_speed
Path: cam_setup/video_speed/time_lapse
----------------------------------------
Total Videos: 3853
Positive: 10 (0.3%)
Negative: 3825 (99.3%)
  ├─ Hard Negative: 10 (0.3%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3815 (99.0%)
Uncategorized: 18 (0.5%)
================================================================================

Label: video_speed
Path: cam_setup/video_speed/time_reversed
----------------------------------------
Total Videos: 3853
Positive: 2 (0.1%)
Negative: 3825 (99.3%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3825 (99.3%)
Uncategorized: 26 (0.7%)
================================================================================
